Discription;Longitude;Latitude;Code;Date
Rock fall;[phone];[phone];WhatsApp Image 2026-01-07 at 3.01.45 PM (1).jpeg;01/07/2026
Rock fall;39.903294;21.421269;WhatsApp Image 2026-01-07 at 3.18.20 PM.jpeg;01/07/2026
Rock fall;39.902894;21.421206;WhatsApp Image 2026-01-08 at 2.00.50 PM (2).jpe;01/08/2026
Rock fall;39.903297;21.419276;WhatsApp Image 2026-01-08 at 3.38.52 PM.jpeg;01/08/2026
Rock fall;[phone];[phone];WhatsApp Image 2026-01-08 at 8.57.43 AM.jpeg;01/08/2026
Rock fall;[phone];[phone];WhatsApp Image 2026-01-08 at 9.40.46 AM.jpeg;01/08/2026
Rock fall;39.903523;21.424868;WhatsApp Image 2026-01-08 at 11.19.12 AM.jpeg;01/08/2026
Rock fall;39.903428;21.425109;WhatsApp Image 2026-01-08 at 12.17.02 PM.jpeg;01/08/2026
Rock fall;[phone];[phone];WhatsApp Image 2026-01-10 at 3.24.57 PM.JPG;01/10/2026
Rock fall;39.903507;21.423693;WhatsApp Image 2026-01-11 at 9.40.49 AM.JPG;01/11/2026
Rock fall;[phone];[phone];WhatsApp Image 2026-01-11 at 10.13.22 AM.jpeg;01/11/2026
Rock fall;39.903504;21.423695;WhatsApp Image 2026-01-11 at 10.19.28 AM.JPG;01/11/2026
Rock fall;39.902737;21.419986;WhatsApp Image 2026-01-11 at 11.22.02 AM.JPG;01/11/2026
Rock fall;39.903392;21.417073;WhatsApp Image 2026-01-12 at 10.21.40 AM.jpeg;01/12/2026
Rock fall;39.90372;21.421202;WhatsApp Image 2026-01-12 at 11.21.21 AM.JPG;01/12/2026
;;;;
Transition zone;39.902803;21.421236;WhatsApp Image 2026-01-10 at 3.39.30 PM.jpeg;01/10/2026
Transition zone;39.903267;21.422194;WhatsApp Image 2026-01-10 at 9.10.18 AM.jpeg;01/10/2026
Transition zone;39.903484;21.422596;WhatsApp Image 2026-01-10 at 9.32.42 AM.jpeg;01/10/2026
Transition zone;39.903489;21.422061;WhatsApp Image 2026-01-10 at 10.01.37 AM.jpeg;01/10/2026
Transition zone;39.902813;21.420991;WhatsApp Image 2026-01-11 at 9.13.40 AM.jpeg;01/11/2026
Transition zone;39.903226;21.416443;WhatsApp Image 2026-01-12 at 10.54.38 AM.jpeg;01/12/2026
;;;;
Water channel;39.90372;21.421202;WhatsApp Image 2026-01-07 at 3.03.43 PM.jpeg;01/07/2026
Water channel;39.903349;21.420544;WhatsApp Image 2026-01-08 at 8.51.09 AM.jpeg;01/08/2026
Water channel;39.903352;21.420403;WhatsApp Image 2026-01-08 at 9.08.16 AM.jpeg;01/08/2026
Water channel;[phone];[phone];WhatsApp Image 2026-01-08 at 12.05.25 PM.jpeg;01/08/2026
Water channel;[phone];[phone];WhatsApp Image 2026-01-10 at 8.31.47 AM.jpeg;01/10/2026
Water channel;39.9029;21.42021;WhatsApp Image 2026-01-11 at 9.20.09 AM.JPG;01/11/2026
Water channel;39.902915;21.420578;WhatsApp Image 2026-01-11 at 9.20.18 AM.JPG;01/11/2026
;;;;
;;;;
;;;;
Geological phenomena;39.903528;[phone];WhatsApp Image 2026-01-07 at 2.58.21 PM.jpeg;01/07/2026
Geological phenomena;39.903542;[phone];WhatsApp Image 2026-01-07 at 2.58.22 PM (1).jpeg;01/07/2026
Geological phenomena;39.90372;21.421202;WhatsApp Image 2026-01-07 at 3.03.43 PM.jpeg;01/07/2026
Geological phenomena;39.903376;21.421345;WhatsApp Image 2026-01-07 at 3.07.02 PM.jpeg;01/07/2026
Geological phenomena;[phone];[phone];WhatsApp Image 2026-01-07 at 3.15.33 PM.jpeg;01/07/2026
Geological phenomena;[phone];[phone];WhatsApp Image 2026-01-07 at 3.33.35 PM.jpeg;01/07/2026
Geological phenomena;39.903443;21.42107;WhatsApp Image 2026-01-07 at 3.41.15 PM.jpeg;01/07/2026
Geological phenomena;39.903358;21.420563;WhatsApp Image 2026-01-08 at 8.55.57 AM.jpeg;01/08/2026
Geological phenomena;39.903369;21.424268;WhatsApp Image 2026-01-08 at 8.59.53 AM (1).jpeg;01/08/2026
Geological phenomena;39.903378;21.424249;WhatsApp Image 2026-01-08 at 8.59.56 AM.jpeg;01/08/2026
Geological phenomena;39.903374;21.424247;WhatsApp Image 2026-01-08 at 8.59.57 AM.jpeg;01/08/2026
Geological phenomena;39.903373;21.420461;WhatsApp Image 2026-01-08 at 9.01.15 AM.jpeg;01/08/2026
Geological phenomena;39.90361;21.424797;WhatsApp Image 2026-01-08 at 9.04.40 AM.jpeg;01/08/2026
Geological phenomena;39.9033;21.420369;WhatsApp Image 2026-01-08 at 9.12.50 AM.jpeg;01/08/2026
Geological phenomena;39.903304;21.420362;WhatsApp Image 2026-01-08 at 9.17.01 AM.jpeg;01/08/2026
Geological phenomena;39.903142;21.420358;WhatsApp Image 2026-01-08 at 10.09.16 AM.jpeg;01/08/2026
Geological phenomena;39.903469;21.4267;WhatsApp Image 2026-01-08 at 11.12.01 AM (1).jpeg;01/08/2026
Geological phenomena;39.903462;21.424269;WhatsApp Image 2026-01-08 at 11.12.01 AM (2).jpeg;01/08/2026
Geological phenomena;39.903508;21.424403;WhatsApp Image 2026-01-08 at 11.12.01 AM.jpeg;01/08/2026
Geological phenomena;39.903434;21.424198;WhatsApp Image 2026-01-08 at 11.12.02 AM.jpeg;01/08/2026
Geological phenomena;39.903471;21.424651;WhatsApp Image 2026-01-08 at 11.18.09 AM.jpeg;01/08/2026
Geological phenomena;39.903435;21.420049;WhatsApp Image 2026-01-08 at 12.07.20 PM.jpeg;01/08/2026
Geological phenomena;39.903536;21.425354;WhatsApp Image 2026-01-08 at 12.20.40 PM.jpeg;01/08/2026
Geological phenomena;39.902786;21.42141;WhatsApp Image 2026-01-10 at 3.03.26 PM.jpeg;01/10/2026
Geological phenomena;39.903021;21.421058;WhatsApp Image 2026-01-10 at 3.20.23 PM.jpeg;01/10/2026
Geological phenomena;39.902805;21.4235;WhatsApp Image 2026-01-10 at 8.56.20 AM.jpeg;01/10/2026
Geological phenomena;39.902912;21.423452;WhatsApp Image 2026-01-10 at 9.14.41 AM (1).jpeg;01/10/2026
Geological phenomena;39.902915;21.423451;WhatsApp Image 2026-01-10 at 9.14.41 AM.jpeg;01/10/2026
Geological phenomena;39.902948;21.423385;WhatsApp Image 2026-01-10 at 9.14.42 AM (1).jpeg;01/10/2026
Geological phenomena;39.902905;21.423445;WhatsApp Image 2026-01-10 at 9.14.42 AM.jpeg;01/10/2026
Geological phenomena;39.902977;21.423402;WhatsApp Image 2026-01-10 at 9.14.43 AM (1).jpeg;01/10/2026
Geological phenomena;39.902974;21.423402;WhatsApp Image 2026-01-10 at 9.14.43 AM.jpeg;01/10/2026
Geological phenomena;39.902828;21.42366;WhatsApp Image 2026-01-10 at 9.42.22 AM.JPG;01/10/2026
Geological phenomena;39.903094;21.422275;WhatsApp Image 2026-01-10 at 9.47.07 AM.jpeg;01/10/2026
Geological phenomena;39.903237;21.422175;WhatsApp Image 2026-01-10 at 10.03.38 AM.jpeg;01/10/2026
Geological phenomena;39.903034;21.421683;WhatsApp Image 2026-01-10 at 10.57.58 AM.jpeg;01/10/2026
Geological phenomena;39.902913;21.42392;WhatsApp Image 2026-01-10 at 10.59.08 AM.jpeg;01/10/2026
Geological phenomena;39.903243;21.422024;WhatsApp Image 2026-01-10 at 11.31.29 AM.jpeg;01/10/2026
Geological phenomena;39.903011;21.423994;WhatsApp Image 2026-01-10 at 11.34.22 AM.jpeg;01/10/2026
Geological phenomena;[phone];21.424052;WhatsApp Image 2026-01-10 at 12.34.35 PM.jpeg;01/10/2026
Geological phenomena;39.903552;21.425316;WhatsApp Image 2026-01-11 at 2.37.52 PM.JPG;01/11/2026
Geological phenomena;39.903574;21.425104;WhatsApp Image 2026-01-11 at 2.47.40 PM.JPG;01/11/2026
Geological phenomena;39.902902;21.42024;WhatsApp Image 2026-01-11 at 9.18.51 AM.JPG;01/11/2026
Geological phenomena;39.902915;21.420578;WhatsApp Image 2026-01-11 at 9.20.18 AM.JPG;01/11/2026
Geological phenomena;39.902671;21.420409;WhatsApp Image 2026-01-11 at 9.58.25 AM.JPG;01/11/2026
Geological phenomena;[phone];[phone];WhatsApp Image 2026-01-11 at 10.57.53 AM.JPG;01/11/2026
Geological phenomena;39.90409;21.424057;WhatsApp Image 2026-01-11 at 11.17.45 AM.JPG;01/11/2026
Geological phenomena;39.903963;21.417887;WhatsApp Image 2026-01-12 at 11.18.50 AM.jpeg;01/12/2026
Geological phenomena;39.903333;21.416623;WhatsApp Image 2026-01-12 at 11.36.58 AM.jpeg;01/12/2026
Geological phenomena;39.903736;21.419213;WhatsApp Image 2026-01-12 at 11.39.22 AM.jpeg;01/12/2026
;;;;
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902894;21.421206;WhatsApp Image 2026-01-08 at 2.00.50 PM (2).jpeg;01/08/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902906;21.421207;WhatsApp Image 2026-01-08 at 2.00.50 PM.jpeg;01/08/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902557;21.421386;WhatsApp Image 2026-01-08 at 2.00.51 PM (1).jpeg;01/08/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902827;21.416144;WhatsApp Image 2026-01-10 at 2.21.46 PM (1).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902851;21.41615;WhatsApp Image 2026-01-10 at 2.21.46 PM.jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.903543;21.427246;WhatsApp Image 2026-01-10 at 11.41.45 AM (1).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.903606;21.427275;WhatsApp Image 2026-01-10 at 11.41.45 AM.jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.90305;21.425916;WhatsApp Image 2026-01-10 at 11.41.46 AM (1).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.903488;21.427245;WhatsApp Image 2026-01-10 at 11.41.46 AM.jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902855;21.425502;WhatsApp Image 2026-01-10 at 11.41.48 AM (1).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902813;21.42545;WhatsApp Image 2026-01-10 at 11.41.48 AM (2).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902856;21.425501;WhatsApp Image 2026-01-10 at 11.41.48 AM.jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902753;21.425432;WhatsApp Image 2026-01-10 at 11.41.49 AM (1).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.902665;21.425399;WhatsApp Image 2026-01-10 at 11.41.49 AM (2).jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.903002;21.422112;WhatsApp Image 2026-01-10 at 12.58.50 PM.jpeg;01/10/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.90372;21.421202;WhatsApp Image 2026-01-11 at 9.08.02 AM.JPG;01/11/2026
«⁄„«· «·Õ„«Ì… «·ﬁ«∆„…;39.901947;21.419075;WhatsApp Image 2026-01-12 at 9.18.12 AM.jpeg;01/12/2026
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
